
State Machine - |last_tetris|now
Name now.1100 now.1011 now.1010 now.1001 now.1000 now.0111 now.0110 now.0101 now.0100 now.0011 now.0010 now.0001 now.0000 
now.0000 0 0 0 0 0 0 0 0 0 0 0 0 0 
now.0001 0 0 0 0 0 0 0 0 0 0 0 1 1 
now.0010 0 0 0 0 0 0 0 0 0 0 1 0 1 
now.0011 0 0 0 0 0 0 0 0 0 1 0 0 1 
now.0100 0 0 0 0 0 0 0 0 1 0 0 0 1 
now.0101 0 0 0 0 0 0 0 1 0 0 0 0 1 
now.0110 0 0 0 0 0 0 1 0 0 0 0 0 1 
now.0111 0 0 0 0 0 1 0 0 0 0 0 0 1 
now.1000 0 0 0 0 1 0 0 0 0 0 0 0 1 
now.1001 0 0 0 1 0 0 0 0 0 0 0 0 1 
now.1010 0 0 1 0 0 0 0 0 0 0 0 0 1 
now.1011 0 1 0 0 0 0 0 0 0 0 0 0 1 
now.1100 1 0 0 0 0 0 0 0 0 0 0 0 1 
